<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>ExternalSourceStream::<CXXMethod>GetMoreData(const uint8_t **)  D:\gen8/v8/include/v8.h:1472:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>ExternalSourceStream::<CXXMethod>SetBookmark()  D:\gen8/v8/include/v8.h:1484:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>ExternalSourceStream::<CXXMethod>ResetToBookmark()  D:\gen8/v8/include/v8.h:1489:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>ExternalSourceStream::<CXXMethod>op_assign(const class v8::ScriptCompiler::ExternalSourceStream &)  D:\gen8/v8/include/v8.h:1447:19
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource  D:\gen8/v8/include/v8.h:1498:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<CXXRecord>StreamedSource  D:\gen8/v8/include/v8.h:1498:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<Enum>Encoding  D:\gen8/v8/include/v8.h:1500:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<Enum>Encoding::<EnumConstant>ONE_BYTE  D:\gen8/v8/include/v8.h:1500:21
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<Enum>Encoding::<EnumConstant>TWO_BYTE  D:\gen8/v8/include/v8.h:1500:31
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<Enum>Encoding::<EnumConstant>UTF8  D:\gen8/v8/include/v8.h:1500:41
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<CXXConstructor>constructor(class v8::ScriptCompiler::ExternalSourceStream *, enum v8::ScriptCompiler::StreamedSource::Encoding)  D:\gen8/v8/include/v8.h:1502:5 <Spelling=D:\gen8/v8/include/v8.h:1505:9>
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<CXXConstructor>constructor(std::unique_ptr<ExternalSourceStream>, enum v8::ScriptCompiler::StreamedSource::Encoding)  D:\gen8/v8/include/v8.h:1506:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:1508:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<CXXMethod>impl()  D:\gen8/v8/include/v8.h:1510:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<CXXConstructor>constructor(const class v8::ScriptCompiler::StreamedSource &)  D:\gen8/v8/include/v8.h:1513:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>StreamedSource::<CXXMethod>op_assign(const class v8::ScriptCompiler::StreamedSource &)  D:\gen8/v8/include/v8.h:1514:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>ScriptStreamingTask  D:\gen8/v8/include/v8.h:1524:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>ScriptStreamingTask::<CXXRecord>ScriptStreamingTask  D:\gen8/v8/include/v8.h:1524:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXRecord>ScriptStreamingTask::<CXXMethod>Run()  D:\gen8/v8/include/v8.h:1526:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>CompileOptions  D:\gen8/v8/include/v8.h:1537:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>CompileOptions::<EnumConstant>kNoCompileOptions  D:\gen8/v8/include/v8.h:1538:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>CompileOptions::<EnumConstant>kConsumeCodeCache  D:\gen8/v8/include/v8.h:1539:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>CompileOptions::<EnumConstant>kEagerCompile  D:\gen8/v8/include/v8.h:1540:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason  D:\gen8/v8/include/v8.h:1546:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheNoReason  D:\gen8/v8/include/v8.h:1547:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseCachingDisabled  D:\gen8/v8/include/v8.h:1548:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseNoResource  D:\gen8/v8/include/v8.h:1549:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseInlineScript  D:\gen8/v8/include/v8.h:1550:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseModule  D:\gen8/v8/include/v8.h:1551:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseStreamingSource  D:\gen8/v8/include/v8.h:1552:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseInspector  D:\gen8/v8/include/v8.h:1553:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseScriptTooSmall  D:\gen8/v8/include/v8.h:1554:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseCacheTooCold  D:\gen8/v8/include/v8.h:1555:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseV8Extension  D:\gen8/v8/include/v8.h:1556:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseExtensionModule  D:\gen8/v8/include/v8.h:1557:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecausePacScript  D:\gen8/v8/include/v8.h:1558:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseInDocumentWrite  D:\gen8/v8/include/v8.h:1559:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseResourceWithNoCacheHandler  D:\gen8/v8/include/v8.h:1560:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<Enum>NoCacheReason::<EnumConstant>kNoCacheBecauseDeferredProduceCodeCache  D:\gen8/v8/include/v8.h:1561:5
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>CompileUnboundScript(class v8::Isolate *, class v8::ScriptCompiler::Source *, enum v8::ScriptCompiler::CompileOptions, enum v8::ScriptCompiler::NoCacheReason)  D:\gen8/v8/include/v8.h:1577:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>Compile(Local<class v8::Context>, class v8::ScriptCompiler::Source *, enum v8::ScriptCompiler::CompileOptions, enum v8::ScriptCompiler::NoCacheReason)  D:\gen8/v8/include/v8.h:1593:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>StartStreamingScript(class v8::Isolate *, class v8::ScriptCompiler::StreamedSource *, enum v8::ScriptCompiler::CompileOptions)  D:\gen8/v8/include/v8.h:1609:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>Compile(Local<class v8::Context>, class v8::ScriptCompiler::StreamedSource *, Local<class v8::String>, const class v8::ScriptOrigin &)  D:\gen8/v8/include/v8.h:1620:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>CachedDataVersionTag()  D:\gen8/v8/include/v8.h:1642:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>CompileModule(class v8::Isolate *, class v8::ScriptCompiler::Source *, enum v8::ScriptCompiler::CompileOptions, enum v8::ScriptCompiler::NoCacheReason)  D:\gen8/v8/include/v8.h:1651:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>CompileFunctionInContext(Local<class v8::Context>, class v8::ScriptCompiler::Source *, size_t, Local<class v8::String> *, size_t, Local<class v8::Object> *, enum v8::ScriptCompiler::CompileOptions, enum v8::ScriptCompiler::NoCacheReason)  D:\gen8/v8/include/v8.h:1666:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>CreateCodeCache(Local<class v8::UnboundScript>)  D:\gen8/v8/include/v8.h:1678:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>CreateCodeCache(Local<class v8::UnboundModuleScript>)  D:\gen8/v8/include/v8.h:1685:3
<TU>::<Namespace>v8::<CXXRecord>ScriptCompiler::<CXXMethod>CreateCodeCacheForFunction(Local<class v8::Function>)  D:\gen8/v8/include/v8.h:1694:3
<TU>::<Namespace>v8::<CXXRecord>Message  D:\gen8/v8/include/v8.h:1706:1
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXRecord>Message  D:\gen8/v8/include/v8.h:1706:1
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>Get()  D:\gen8/v8/include/v8.h:1708:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetIsolate()  D:\gen8/v8/include/v8.h:1713:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetSourceLine(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:1715:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetScriptOrigin()  D:\gen8/v8/include/v8.h:1722:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetScriptResourceName()  D:\gen8/v8/include/v8.h:1728:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetStackTrace()  D:\gen8/v8/include/v8.h:1735:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetLineNumber(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:1740:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetStartPosition()  D:\gen8/v8/include/v8.h:1746:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetEndPosition()  D:\gen8/v8/include/v8.h:1752:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>ErrorLevel()  D:\gen8/v8/include/v8.h:1757:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetStartColumn()  D:\gen8/v8/include/v8.h:1763:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetStartColumn(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:1764:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetEndColumn()  D:\gen8/v8/include/v8.h:1770:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>GetEndColumn(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:1771:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>IsSharedCrossOrigin()  D:\gen8/v8/include/v8.h:1777:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>IsOpaque()  D:\gen8/v8/include/v8.h:1778:3
<TU>::<Namespace>v8::<CXXRecord>Message::<CXXMethod>PrintCurrentStackTrace(class v8::Isolate *, FILE *)  D:\gen8/v8/include/v8.h:1781:3
<TU>::<Namespace>v8::<CXXRecord>Message::<Var>kNoLineNumberInfo  D:\gen8/v8/include/v8.h:1783:3
<TU>::<Namespace>v8::<CXXRecord>Message::<Var>kNoColumnInfo  D:\gen8/v8/include/v8.h:1784:3
<TU>::<Namespace>v8::<CXXRecord>Message::<Var>kNoScriptIdInfo  D:\gen8/v8/include/v8.h:1785:3
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<CXXRecord>StackTrace  D:\gen8/v8/include/v8.h:1794:1
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions  D:\gen8/v8/include/v8.h:1802:3
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kLineNumber  D:\gen8/v8/include/v8.h:1803:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kColumnOffset  D:\gen8/v8/include/v8.h:1804:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kScriptName  D:\gen8/v8/include/v8.h:1805:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kFunctionName  D:\gen8/v8/include/v8.h:1806:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kIsEval  D:\gen8/v8/include/v8.h:1807:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kIsConstructor  D:\gen8/v8/include/v8.h:1808:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kScriptNameOrSourceURL  D:\gen8/v8/include/v8.h:1809:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kScriptId  D:\gen8/v8/include/v8.h:1810:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kExposeFramesAcrossSecurityOrigins  D:\gen8/v8/include/v8.h:1811:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kOverview  D:\gen8/v8/include/v8.h:1812:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<Enum>StackTraceOptions::<EnumConstant>kDetailed  D:\gen8/v8/include/v8.h:1813:5
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<CXXMethod>GetFrame(class v8::Isolate *, uint32_t)  D:\gen8/v8/include/v8.h:1819:3
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<CXXMethod>GetFrameCount()  D:\gen8/v8/include/v8.h:1824:3
<TU>::<Namespace>v8::<CXXRecord>StackTrace::<CXXMethod>CurrentStackTrace(class v8::Isolate *, int, enum v8::StackTrace::StackTraceOptions)  D:\gen8/v8/include/v8.h:1833:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXRecord>StackFrame  D:\gen8/v8/include/v8.h:1841:1
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>GetLineNumber()  D:\gen8/v8/include/v8.h:1849:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>GetColumn()  D:\gen8/v8/include/v8.h:1858:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>GetScriptId()  D:\gen8/v8/include/v8.h:1866:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>GetScriptName()  D:\gen8/v8/include/v8.h:1872:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>GetScriptNameOrSourceURL()  D:\gen8/v8/include/v8.h:1880:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>GetFunctionName()  D:\gen8/v8/include/v8.h:1885:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>IsEval()  D:\gen8/v8/include/v8.h:1891:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>IsConstructor()  D:\gen8/v8/include/v8.h:1897:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>IsWasm()  D:\gen8/v8/include/v8.h:1902:3
<TU>::<Namespace>v8::<CXXRecord>StackFrame::<CXXMethod>IsUserJavaScript()  D:\gen8/v8/include/v8.h:1907:3
<TU>::<Namespace>v8::<Enum>StateTag  D:\gen8/v8/include/v8.h:1912:1
<TU>::<Namespace>v8::<Enum>StateTag::<EnumConstant>JS  D:\gen8/v8/include/v8.h:1913:3
<TU>::<Namespace>v8::<Enum>StateTag::<EnumConstant>GC  D:\gen8/v8/include/v8.h:1914:3
<TU>::<Namespace>v8::<Enum>StateTag::<EnumConstant>PARSER  D:\gen8/v8/include/v8.h:1915:3
<TU>::<Namespace>v8::<Enum>StateTag::<EnumConstant>BYTECODE_COMPILER  D:\gen8/v8/include/v8.h:1916:3
<TU>::<Namespace>v8::<Enum>StateTag::<EnumConstant>COMPILER  D:\gen8/v8/include/v8.h:1917:3
<TU>::<Namespace>v8::<Enum>StateTag::<EnumConstant>OTHER  D:\gen8/v8/include/v8.h:1918:3
<TU>::<Namespace>v8::<Enum>StateTag::<EnumConstant>EXTERNAL  D:\gen8/v8/include/v8.h:1919:3
<TU>::<Namespace>v8::<Enum>StateTag::<EnumConstant>IDLE  D:\gen8/v8/include/v8.h:1920:3
<TU>::<Namespace>v8::<CXXRecord>RegisterState  D:\gen8/v8/include/v8.h:1925:1
<TU>::<Namespace>v8::<CXXRecord>RegisterState::<CXXRecord>RegisterState  D:\gen8/v8/include/v8.h:1925:1
<TU>::<Namespace>v8::<CXXRecord>RegisterState::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:1926:3
<TU>::<Namespace>v8::<CXXRecord>RegisterState::<Field>pc  D:\gen8/v8/include/v8.h:1927:3
<TU>::<Namespace>v8::<CXXRecord>RegisterState::<Field>sp  D:\gen8/v8/include/v8.h:1928:3
<TU>::<Namespace>v8::<CXXRecord>RegisterState::<Field>fp  D:\gen8/v8/include/v8.h:1929:3
<TU>::<Namespace>v8::<CXXRecord>RegisterState::<Field>lr  D:\gen8/v8/include/v8.h:1930:3
<TU>::<Namespace>v8::<CXXRecord>SampleInfo  D:\gen8/v8/include/v8.h:1934:1
<TU>::<Namespace>v8::<CXXRecord>SampleInfo::<CXXRecord>SampleInfo  D:\gen8/v8/include/v8.h:1934:1
<TU>::<Namespace>v8::<CXXRecord>SampleInfo::<Field>frames_count  D:\gen8/v8/include/v8.h:1935:3
<TU>::<Namespace>v8::<CXXRecord>SampleInfo::<Field>vm_state  D:\gen8/v8/include/v8.h:1936:3
<TU>::<Namespace>v8::<CXXRecord>SampleInfo::<Field>external_callback_entry  D:\gen8/v8/include/v8.h:1937:3
<TU>::<Namespace>v8::<CXXRecord>MemoryRange  D:\gen8/v8/include/v8.h:1941:1
<TU>::<Namespace>v8::<CXXRecord>MemoryRange::<CXXRecord>MemoryRange  D:\gen8/v8/include/v8.h:1941:1
<TU>::<Namespace>v8::<CXXRecord>MemoryRange::<Field>start  D:\gen8/v8/include/v8.h:1942:3
<TU>::<Namespace>v8::<CXXRecord>MemoryRange::<Field>length_in_bytes  D:\gen8/v8/include/v8.h:1943:3
<TU>::<Namespace>v8::<CXXRecord>JSEntryStub  D:\gen8/v8/include/v8.h:1946:1
<TU>::<Namespace>v8::<CXXRecord>JSEntryStub::<CXXRecord>JSEntryStub  D:\gen8/v8/include/v8.h:1946:1
<TU>::<Namespace>v8::<CXXRecord>JSEntryStub::<Field>code  D:\gen8/v8/include/v8.h:1947:3
<TU>::<Namespace>v8::<CXXRecord>UnwindState  D:\gen8/v8/include/v8.h:1950:1
<TU>::<Namespace>v8::<CXXRecord>UnwindState::<CXXRecord>UnwindState  D:\gen8/v8/include/v8.h:1950:1
<TU>::<Namespace>v8::<CXXRecord>UnwindState::<Field>code_range  D:\gen8/v8/include/v8.h:1951:3
<TU>::<Namespace>v8::<CXXRecord>UnwindState::<Field>embedded_code_range  D:\gen8/v8/include/v8.h:1952:3
<TU>::<Namespace>v8::<CXXRecord>UnwindState::<Field>js_entry_stub  D:\gen8/v8/include/v8.h:1953:3
<TU>::<Namespace>v8::<CXXRecord>JSON  D:\gen8/v8/include/v8.h:1959:1
<TU>::<Namespace>v8::<CXXRecord>JSON::<CXXRecord>JSON  D:\gen8/v8/include/v8.h:1959:1
<TU>::<Namespace>v8::<CXXRecord>JSON::<CXXMethod>Parse(Local<class v8::Context>, Local<class v8::String>)  D:\gen8/v8/include/v8.h:1969:3
<TU>::<Namespace>v8::<CXXRecord>JSON::<CXXMethod>Stringify(Local<class v8::Context>, Local<class v8::Value>, Local<class v8::String>)  D:\gen8/v8/include/v8.h:1979:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer  D:\gen8/v8/include/v8.h:1988:1
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>ValueSerializer  D:\gen8/v8/include/v8.h:1988:1
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate  D:\gen8/v8/include/v8.h:1990:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate::<CXXRecord>Delegate  D:\gen8/v8/include/v8.h:1990:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:1992:5
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate::<CXXMethod>ThrowDataCloneError(Local<class v8::String>)  D:\gen8/v8/include/v8.h:1999:5
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate::<CXXMethod>WriteHostObject(class v8::Isolate *, Local<class v8::Object>)  D:\gen8/v8/include/v8.h:2006:5
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate::<CXXMethod>GetSharedArrayBufferId(class v8::Isolate *, Local<class v8::SharedArrayBuffer>)  D:\gen8/v8/include/v8.h:2018:5
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate::<CXXMethod>GetWasmModuleTransferId(class v8::Isolate *, Local<class v8::WasmModuleObject>)  D:\gen8/v8/include/v8.h:2021:5
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate::<CXXMethod>ReallocateBufferMemory(void *, size_t, size_t *)  D:\gen8/v8/include/v8.h:2034:5
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate::<CXXMethod>FreeBufferMemory(void *)  D:\gen8/v8/include/v8.h:2042:5
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXRecord>Delegate::<CXXMethod>op_assign(const class v8::ValueSerializer::Delegate &)  D:\gen8/v8/include/v8.h:1990:19
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXConstructor>constructor(class v8::Isolate *)  D:\gen8/v8/include/v8.h:2045:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXConstructor>constructor(class v8::Isolate *, class v8::ValueSerializer::Delegate *)  D:\gen8/v8/include/v8.h:2046:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:2047:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>WriteHeader()  D:\gen8/v8/include/v8.h:2052:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>WriteValue(Local<class v8::Context>, Local<class v8::Value>)  D:\gen8/v8/include/v8.h:2057:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>Release()  D:\gen8/v8/include/v8.h:2066:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>TransferArrayBuffer(uint32_t, Local<class v8::ArrayBuffer>)  D:\gen8/v8/include/v8.h:2073:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>SetTreatArrayBufferViewsAsHostObjects(_Bool)  D:\gen8/v8/include/v8.h:2084:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>WriteUint32(uint32_t)  D:\gen8/v8/include/v8.h:2091:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>WriteUint64(uint64_t)  D:\gen8/v8/include/v8.h:2092:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>WriteDouble(double)  D:\gen8/v8/include/v8.h:2093:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>WriteRawBytes(const void *, size_t)  D:\gen8/v8/include/v8.h:2094:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXConstructor>constructor(const class v8::ValueSerializer &)  D:\gen8/v8/include/v8.h:2096:3
<TU>::<Namespace>v8::<CXXRecord>ValueSerializer::<CXXMethod>op_assign(const class v8::ValueSerializer &)  D:\gen8/v8/include/v8.h:2097:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer  D:\gen8/v8/include/v8.h:2108:1
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXRecord>ValueDeserializer  D:\gen8/v8/include/v8.h:2108:1
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXRecord>Delegate  D:\gen8/v8/include/v8.h:2110:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXRecord>Delegate::<CXXRecord>Delegate  D:\gen8/v8/include/v8.h:2110:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXRecord>Delegate::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:2112:5
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXRecord>Delegate::<CXXMethod>ReadHostObject(class v8::Isolate *)  D:\gen8/v8/include/v8.h:2119:5
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXRecord>Delegate::<CXXMethod>GetWasmModuleFromId(class v8::Isolate *, uint32_t)  D:\gen8/v8/include/v8.h:2125:5
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXRecord>Delegate::<CXXMethod>GetSharedArrayBufferFromId(class v8::Isolate *, uint32_t)  D:\gen8/v8/include/v8.h:2132:5
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXRecord>Delegate::<CXXMethod>op_assign(const class v8::ValueDeserializer::Delegate &)  D:\gen8/v8/include/v8.h:2110:19
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXConstructor>constructor(class v8::Isolate *, const uint8_t *, size_t)  D:\gen8/v8/include/v8.h:2136:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXConstructor>constructor(class v8::Isolate *, const uint8_t *, size_t, class v8::ValueDeserializer::Delegate *)  D:\gen8/v8/include/v8.h:2137:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:2139:3
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>ReadHeader(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2145:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>ValueDeserializer::<CXXMethod>ReadValue(Local<class v8::Context>)  D:\gen8/v8/include/v8.h:2150:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
